This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.8.9)  20 OCT 2024 22:00
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**phy_homework_1.tex
(./phy_homework_1.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: listingsutf8 2019-12-10 v1.5 Allow UTF-8 in listings input (HO)
(/usr/local/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)))
(/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbexternal.code.tex
Library (tcolorbox): 'tcbexternal.code.tex' version '6.2.0'
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbmagazine.code.tex
Library (tcolorbox): 'tcbmagazine.code.tex' version '6.2.0'
) (/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbvignette.code.tex
Library (tcolorbox): 'tcbvignette.code.tex' version '6.2.0'

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings
.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2024/texmf-dist/tex/latex/tcolorbox/tcbposter.code.tex
Library (tcolorbox): 'tcbposter.code.tex' version '6.2.0'
)) (/usr/local/texlive/2024/texmf-dist/tex/latex/varwidth/varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box86
\sift@deathcycles=\count352
\@vwid@loff=\dimen296
\@vwid@roff=\dimen297
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count353
\mult@box=\box87
\multicol@leftmargin=\dimen298
\c@unbalance=\count354
\c@collectmore=\count355
\doublecol@number=\count356
\multicoltolerance=\count357
\multicolpretolerance=\count358
\full@width=\dimen299
\page@free=\dimen300
\premulticols=\dimen301
\postmulticols=\dimen302
\multicolsep=\skip63
\multicolbaselineskip=\skip64
\partial@page=\box88
\last@line=\box89
\mc@boxedresult=\box90
\maxbalancingoverflow=\dimen303
\mult@rightbox=\box91
\mult@grightbox=\box92
\mult@firstbox=\box93
\mult@gfirstbox=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\@tempa=\box130
\c@minrows=\count359
\c@columnbadness=\count360
\c@finalcolumnbadness=\count361
\last@try=\dimen304
\multicolovershoot=\dimen305
\multicolundershoot=\dimen306
\mult@nat@firstbox=\box131
\colbreak@box=\box132
\mc@col@check@num=\count362
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen307
\ar@mcellbox=\box133
\extrarowheight=\dimen308
\NC@list=\toks53
\extratabsurround=\skip65
\backup@length=\skip66
\ar@cellbox=\box134
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tikz-cd/tikz-cd.sty
Package: tikz-cd 2021/05/04 v1.0 Commutative diagrams with TikZ

(/usr/local/texlive/2024/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen309
\pgfarrowlength=\dimen310
\pgfarrowwidth=\dimen311
\pgfarrowlinewidth=\dimen312
)))
(/usr/local/texlive/2024/texmf-dist/tex/latex/algorithm2e/algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count363

(/usr/local/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
\algocf@hangindent=\skip67

(/usr/local/texlive/2024/texmf-dist/tex/latex/ifoddpage/ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count364
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip68
\skiplinenumber=\skip69
\skiprule=\skip70
\skiphlne=\skip71
\skiptext=\skip72
\skiplength=\skip73
\algomargin=\skip74
\skipalgocfslide=\skip75
\algowidth=\dimen313
\inoutsize=\dimen314
\inoutindent=\dimen315
\interspacetitleruled=\dimen316
\interspacealgoruled=\dimen317
\interspacetitleboxruled=\dimen318
\algocf@ruledwidth=\skip76
\algocf@inoutbox=\box135
\algocf@inputbox=\box136
\AlCapSkip=\skip77
\AlCapHSkip=\skip78
\algoskipindent=\skip79
\algocf@nlbox=\box137
\algocf@hangingbox=\box138
\algocf@untilbox=\box139
\algocf@skipuntil=\skip80
\algocf@capbox=\box140
\algocf@lcaptionbox=\skip81
\algoheightruledefault=\skip82
\algoheightrule=\skip83
\algotitleheightruledefault=\skip84
\algotitleheightrule=\skip85
\c@algocfline=\count365
\c@algocfproc=\count366
\c@algocf=\count367
\algocf@algoframe=\box141
\algocf@algobox=\box142
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/comment/comment.sty
\CommentStream=\write4

Excluding comment 'comment')
(/usr/local/texlive/2024/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/xifthen/xifthen.sty
Package: xifthen 2015/11/05 v1.4.0 Extended ifthen features

(/usr/local/texlive/2024/texmf-dist/tex/latex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pdfpages.sty
Package: pdfpages 2024/01/21 v0.5y Insert pages of external PDF documents (AM)

(/usr/local/texlive/2024/texmf-dist/tex/latex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen319
\ESO@tempdimb=\dimen320
)
\AM@pagewidth=\dimen321
\AM@pageheight=\dimen322
\AM@fboxrule=\dimen323

(/usr/local/texlive/2024/texmf-dist/tex/latex/pdfpages/pppdftex.def
File: pppdftex.def 2024/01/21 v0.5y Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count368
\AM@pagebox=\box143
\AM@global@opts=\toks54
\AM@pagecnt=\count369
\AM@toc@title=\toks55
\AM@lof@heading=\toks56
\c@AM@survey=\count370
\AM@templatesizebox=\box144
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/transparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(/usr/local/texlive/2024/texmf-dist/tex/latex/transparent/transparent-nometadat
a.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)
))
(/usr/local/texlive/2024/texmf-dist/tex/latex/tikzsymbols/tikzsymbols.sty
(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-02-18 L3 Experimental document command parser
)
Package: tikzsymbols 2021/12/14 v4.12a Some symbols created using tikz and LaTe
X3.

(/usr/local/texlive/2024/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2024-02-18 LaTeX2e option processing using LaTeX3 keys
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.
code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen324
))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen325
\pgfdecoratedremainingdistance=\dimen326
\pgfdecoratedinputsegmentcompleteddistance=\dimen327
\pgfdecoratedinputsegmentremainingdistance=\dimen328
\pgf@decorate@distancetomove=\dimen329
\pgf@decorate@repeatstate=\count371
\pgfdecorationsegmentamplitude=\dimen330
\pgfdecorationsegmentlength=\dimen331
)
\tikz@lib@dec@box=\box145
)
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytrees.code.tex
File: tikzlibrarytrees.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\l__tikzsymbols_Moai_thickness_dim=\dimen332
\l__tikzsymbols_Kochtopf_nr_arguments_int=\count372
\l__tikzsymbols_Bratpfanne_nr_arguments_int=\count373
\l__tikzsymbols_Schneebesen_nr_arguments_int=\count374
\l__tikzsymbols_Sieb_nr_arguments_int=\count375
\l__tikzsymbols_Purierstab_nr_arguments_int=\count376
\l__tikzsymbols_Dreizack_nr_arguments_int=\count377
\l__tikzsymbols_Backblech_nr_arguments_int=\count378
\l__tikzsymbols_Ofen_nr_arguments_int=\count379
\l__tikzsymbols_Pfanne_nr_arguments_int=\count380
\l__tikzsymbols_Herd_nr_arguments_int=\count381
\l__tikzsymbols_Saftpresse_nr_arguments_int=\count382
\l__tikzsymbols_Schussel_nr_arguments_int=\count383
\l__tikzsymbols_Schaler_nr_arguments_int=\count384
\l__tikzsymbols_Reibe_nr_arguments_int=\count385
\l__tikzsymbols_Flasche_nr_arguments_int=\count386
\l__tikzsymbols_Nudelholz_nr_arguments_int=\count387
\l__tikzsymbols_Knoblauchpresse_nr_arguments_int=\count388
\l__tikzsymbols_Sadey_nr_arguments_int=\count389
\l__tikzsymbols_dSadey_nr_arguments_int=\count390
\l__tikzsymbols_Changey_nr_arguments_int=\count391
\l__tikzsymbols_dChangey_nr_arguments_int=\count392
\l__tikzsymbols_cChangey_nr_arguments_int=\count393
\l__tikzsymbols_dcChangey_nr_arguments_int=\count394
\l__tikzsymbols_Annoey_nr_arguments_int=\count395
\l__tikzsymbols_dAnnoey_nr_arguments_int=\count396
\l__tikzsymbols_Smiley_nr_arguments_int=\count397
\l__tikzsymbols_dSmiley_nr_arguments_int=\count398
\l__tikzsymbols_Laughey_nr_arguments_int=\count399
\l__tikzsymbols_dLaughey_nr_arguments_int=\count400
\l__tikzsymbols_Neutrey_nr_arguments_int=\count401
\l__tikzsymbols_dNeutrey_nr_arguments_int=\count402
\l__tikzsymbols_Winkey_nr_arguments_int=\count403
\l__tikzsymbols_oldWinkey_nr_arguments_int=\count404
\l__tikzsymbols_dWinkey_nr_arguments_int=\count405
\l__tikzsymbols_olddWinkey_nr_arguments_int=\count406
\l__tikzsymbols_Sey_nr_arguments_int=\count407
\l__tikzsymbols_dSey_nr_arguments_int=\count408
\l__tikzsymbols_Xey_nr_arguments_int=\count409
\l__tikzsymbols_dXey_nr_arguments_int=\count410
\l__tikzsymbols_Innocey_nr_arguments_int=\count411
\l__tikzsymbols_wInnocey_nr_arguments_int=\count412
\l__tikzsymbols_dInnocey_nr_arguments_int=\count413
\l__tikzsymbols_Cooley_nr_arguments_int=\count414
\l__tikzsymbols_dCooley_nr_arguments_int=\count415
\l__tikzsymbols_Tongey_nr_arguments_int=\count416
\l__tikzsymbols_dTongey_nr_arguments_int=\count417
\l__tikzsymbols_Nursey_nr_arguments_int=\count418
\l__tikzsymbols_dNursey_nr_arguments_int=\count419
\l__tikzsymbols_Vomey_nr_arguments_int=\count420
\l__tikzsymbols_dVomey_nr_arguments_int=\count421
\l__tikzsymbols_Walley_nr_arguments_int=\count422
\l__tikzsymbols_rWalley_nr_arguments_int=\count423
\l__tikzsymbols_dWalley_nr_arguments_int=\count424
\l__tikzsymbols_drWalley_nr_arguments_int=\count425
\l__tikzsymbols_Cat_nr_arguments_int=\count426
\l__tikzsymbols_SchrodingersCat_nr_arguments_int=\count427
\l__tikzsymbols_Ninja_nr_arguments_int=\count428
\l__tikzsymbols_dNinja_nr_arguments_int=\count429
\l__tikzsymbols_Sleepey_nr_arguments_int=\count430
\l__tikzsymbols_dSleepey_nr_arguments_int=\count431
\l__tikzsymbols_Maskey_nr_arguments_int=\count432
\l__tikzsymbols_NiceReapey_nr_arguments_int=\count433
\l__tikzsymbols_Strichmaxerl_nr_arguments_int=\count434
\l__tikzsymbols_Person_nr_arguments_int=\count435
\l__tikzsymbols_Heart_nr_arguments_int=\count436
\l__tikzsymbols_dHeart_nr_arguments_int=\count437
\l__tikzsymbols_HeartBroken_nr_arguments_int=\count438
\l__tikzsymbols_Candle_nr_arguments_int=\count439
\l__tikzsymbols_Fire_nr_arguments_int=\count440
\l__tikzsymbols_Coffeecup_nr_arguments_int=\count441
\l__tikzsymbols_Chair_nr_arguments_int=\count442
\l__tikzsymbols_Bed_nr_arguments_int=\count443
\l__tikzsymbols_Tribar_nr_arguments_int=\count444
\l__tikzsymbols_Moai_nr_arguments_int=\count445
\l__tikzsymbols_Snowman_nr_arguments_int=\count446
\l__tikzsymbols_BasicTree_nr_arguments_int=\count447
\l__tikzsymbols_WorstTree_nr_arguments_int=\count448
\l__tikzsymbols_Springtree_nr_arguments_int=\count449
\l__tikzsymbols_Summertree_nr_arguments_int=\count450
\l__tikzsymbols_Autumntree_nr_arguments_int=\count451
\l__tikzsymbols_Wintertree_nr_arguments_int=\count452
)
\c@tcb@cnt@Theorem=\count453
\c@tcb@cnt@theorem=\count454
\c@tcb@cnt@Corollary=\count455
\c@tcb@cnt@corollary=\count456
\c@tcb@cnt@Lenma=\count457
\c@tcb@cnt@lenma=\count458
\c@tcb@cnt@Prop=\count459
\c@tcb@cnt@prop=\count460
\c@tcb@cnt@claim=\count461
\c@tcb@cnt@Exercise=\count462
\c@tcb@cnt@exercise=\count463
\c@tcb@cnt@Example=\count464
\c@tcb@cnt@example=\count465
\c@tcb@cnt@Definition=\count466
\c@tcb@cnt@definition=\count467
\c@tcb@cnt@question=\count468
\c@tcb@cnt@qstion=\count469
\c@tcb@cnt@wconc=\count470

(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/pgf-blur/tikzlibraryshadows.blur.
code.tex  v1.02, 2012/12/09
(/usr/local/texlive/2024/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshadows.code.tex
File: tikzlibraryshadows.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
\pgfbs@fading@count=\count471
)
\c@mylabelcounter=\count472
\diffdbox=\box146

(/usr/local/texlive/2024/texmf-dist/tex/latex/titlesec/titletoc.sty
Package: titletoc 2023/10/27 v2.16 TOC entries
\ttl@leftsep=\dimen333
))
(./macros.tex) (./letterfonts.tex) (./phy_homework_1.aux)
\openout1 = `phy_homework_1.aux'.

LaTeX Font Info:    Checking defaults for OML/npxmi/m/it on input line 22.
LaTeX Font Info:    Trying to load font information for OML+npxmi on input line
 22.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/omlnpxmi.fd
File: omlnpxmi.fd 2013/03/21 Fontinst v1.933 font definitions for OML/npxmi.
)
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for U/npxexa/m/n on input line 22.
LaTeX Font Info:    Trying to load font information for U+npxexa on input line 
22.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/unpxexa.fd
File: unpxexa.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxexa.
)
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 22.
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for LMS/npxsy/m/n on input line 22.
LaTeX Font Info:    Trying to load font information for LMS+npxsy on input line
 22.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/lmsnpxsy.fd
File: lmsnpxsy.fd 2016/07/04 Fontinst v1.933 font definitions for LMS/npxsy.
)
LaTeX Font Info:    ... okay on input line 22.
LaTeX Font Info:    Checking defaults for LMX/npxexx/m/n on input line 22.
LaTeX Font Info:    Trying to load font information for LMX+npxexx on input lin
e 22.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/lmxnpxexx.fd
File: lmxnpxexx.fd 2016/07/04 Fontinst v1.933 font definitions for LMX/npxexx.
)
LaTeX Font Info:    ... okay on input line 22.
LaTeX Info: Redefining \th on input line 22.

(/usr/local/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count473
\scratchdimen=\dimen334
\scratchbox=\box147
\nofMPsegments=\count474
\nofMParguments=\count475
\everyMPshowfont=\toks57
\MPscratchCnt=\count476
\MPscratchDim=\dimen335
\MPnumerator=\count477
\makeMPintoPDFobject=\count478
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring ON on input line 22.
LaTeX Info: Command `\dddot' is already robust on input line 22.
LaTeX Info: Command `\ddddot' is already robust on input line 22.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(61.42993pt, 491.43513pt, 61.42993pt)
* v-part:(T,H,B)=(61.42993pt, 676.63455pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=491.43513pt
* \textheight=676.63455pt
* \oddsidemargin=-10.84006pt
* \evensidemargin=-10.84006pt
* \topmargin=-47.84006pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=14.45377pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count479
(/usr/local/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks59
\inpenc@posthook=\toks60
)
(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(/usr/local/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.st
y
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)
 (/usr/local/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/local/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+npxmia on input line 
25.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/unpxmia.fd
File: unpxmia.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxmia.
)
LaTeX Font Info:    Trying to load font information for U+npxsym on input line 
25.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/unpxsym.fd
File: unpxsym.fd 2023/08/16 Fontinst v1.933 font definitions for U/npxsym.
)
LaTeX Font Info:    Trying to load font information for U+npxsyc on input line 
25.

(/usr/local/texlive/2024/texmf-dist/tex/latex/newpx/unpxsyc.fd
File: unpxsyc.fd 2013/03/24 Fontinst v1.933 font definitions for U/npxsyc.
) [1

{/usr/local/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 25.


Underfull \hbox (badness 10000) in paragraph at lines 43--43

 []


LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <5.5> not available
(Font)              size <5> substituted on input line 71.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.74 \end{equation}
                    [1{/usr/local/texlive/2024/texmf-dist/fonts/enc/dvips/newpx
/px-lms.enc}]

LaTeX Warning: Command \cyrt invalid in math mode on input line 107.


LaTeX Warning: Command \cyrr invalid in math mode on input line 107.

Missing character: There is no ò in font cmr7!
Missing character: There is no ð in font cmr7!

LaTeX Warning: Command \cyrt invalid in math mode on input line 111.


LaTeX Warning: Command \cyrr invalid in math mode on input line 111.

Missing character: There is no ò in font cmr7!
Missing character: There is no ð in font cmr7!
[2]

LaTeX Warning: Command \cyrt invalid in math mode on input line 125.


LaTeX Warning: Command \cyrr invalid in math mode on input line 125.


LaTeX Warning: Command \cyrt invalid in math mode on input line 125.


LaTeX Warning: Command \cyrr invalid in math mode on input line 125.

Missing character: There is no ò in font cmr7!
Missing character: There is no ð in font cmr7!
Missing character: There is no ò in font cmr7!
Missing character: There is no ð in font cmr7!

LaTeX Warning: Command \cyrt invalid in math mode on input line 126.


LaTeX Warning: Command \cyrr invalid in math mode on input line 126.

Missing character: There is no ò in font cmr7!
Missing character: There is no ð in font cmr7!

Underfull \hbox (badness 10000) in paragraph at lines 130--131

 []


Underfull \hbox (badness 10000) in paragraph at lines 139--140

 []

[3] [4] (./phy_homework_1.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.5pt have occurred.

 ) 
Here is how much of TeX's memory you used:
 39860 strings out of 474116
 793439 string characters out of 5743683
 1954187 words of memory out of 5000000
 61473 multiletter control sequences out of 15000+600000
 590142 words of font info for 113 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,9n,102p,1177b,1431s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2024/texmf-dist/fonts/type1/public/newpx/NewPXMI.pfb></us
r/local/texlive/2024/texmf-dist/fonts/type1/public/newpx/NewPXMI_gnu.pfb></usr/
local/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/lo
cal/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr5.pfb></usr/local
/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/te
xlive/2024/texmf-dist/fonts/type1/public/newpx/pxmiaX.pfb></usr/local/texlive/2
024/texmf-dist/fonts/type1/public/newpx/pxsys.pfb></usr/local/texlive/2024/texm
f-dist/fonts/type1/public/cm-super/sfbi1000.pfb></usr/local/texlive/2024/texmf-
dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2024/texmf-di
st/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2024/texmf-dist
/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2024/texmf-dist/f
onts/type1/public/cm-super/sfrm2488.pfb></usr/local/texlive/2024/texmf-dist/fon
ts/type1/public/newtx/txexs.pfb></usr/local/texlive/2024/texmf-dist/fonts/type1
/public/newtx/txsym.pfb>
Output written on phy_homework_1.pdf (5 pages, 172778 bytes).
PDF statistics:
